Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
Parameters: VSTART=0,,,,,,
1,WES_FYP:OUTPUT_SYSTEM_tb:1,"(cross(VT(""/OUT_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
1,WES_FYP:OUTPUT_SYSTEM_tb:1,"(- (cross(VT(""/OUT_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_N"") 0.9 1 ""rising"" nil nil nil)))",-1.012e-6,,,
Parameters: VSTART=100m,,,,,,
2,WES_FYP:OUTPUT_SYSTEM_tb:1,"(cross(VT(""/OUT_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
2,WES_FYP:OUTPUT_SYSTEM_tb:1,"(- (cross(VT(""/OUT_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_N"") 0.9 1 ""rising"" nil nil nil)))",-1.012e-6,,,
Parameters: VSTART=200m,,,,,,
3,WES_FYP:OUTPUT_SYSTEM_tb:1,"(cross(VT(""/OUT_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
3,WES_FYP:OUTPUT_SYSTEM_tb:1,"(- (cross(VT(""/OUT_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_N"") 0.9 1 ""rising"" nil nil nil)))",-1.012e-6,,,
Parameters: VSTART=300m,,,,,,
4,WES_FYP:OUTPUT_SYSTEM_tb:1,"(cross(VT(""/OUT_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
4,WES_FYP:OUTPUT_SYSTEM_tb:1,"(- (cross(VT(""/OUT_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_N"") 0.9 1 ""rising"" nil nil nil)))",-1.012e-6,,,
Parameters: VSTART=400m,,,,,,
5,WES_FYP:OUTPUT_SYSTEM_tb:1,"(cross(VT(""/OUT_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
5,WES_FYP:OUTPUT_SYSTEM_tb:1,"(- (cross(VT(""/OUT_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT_N"") 0.9 1 ""rising"" nil nil nil)))",-1.012e-6,,,
